Unnamed: 0,EXT_SOURCE_2,EXT_SOURCE_3,EXT_SOURCE_1,BURO_DAYS_CREDIT_MEAN,DAYS_BIRTH,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,BURO_CREDIT_ACTIVE_Active_MEAN,BURO_DAYS_CREDIT_MIN,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,REGION_RATING_CLIENT,PREV_NAME_PRODUCT_TYPE_walkin_MEAN,NAME_INCOME_TYPE_Working,NAME_EDUCATION_TYPE_Highereducation,DAYS_LAST_PHONE_CHANGE,CODE_GENDER,ACTIVE_DAYS_CREDIT_MEAN,PREV_DAYS_DECISION_MIN,DAYS_ID_PUBLISH,NAME_EDUCATION_TYPE_Secondarysecondaryspecial,ACTIVE_DAYS_CREDIT_MAX,CLOSED_DAYS_CREDIT_MEAN,BURO_DAYS_CREDIT_MAX,PREV_DAYS_DECISION_MEAN,REG_CITY_NOT_LIVE_CITY,FLAG_DOCUMENT_3,BURO_MONTHS_BALANCE_SIZE_MEAN,PREV_NAME_YIELD_GROUP_XNA_MEAN,DAYS_REGISTRATION,PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN,FLOORSMAX_AVG,PREV_NAME_YIELD_GROUP_low_normal_MEAN,PREV_NAME_YIELD_GROUP_high_MEAN,REGION_POPULATION_RELATIVE,ACTIVE_DAYS_CREDIT_MIN,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,POS_MONTHS_BALANCE_MEAN,REFUSED_CNT_PAYMENT_MEAN,PREV_NAME_TYPE_SUITE_nan_MEAN,PREV_PRODUCT_COMBINATION_POSindustrywithinterest_MEAN,NAME_CONTRACT_TYPE_Cashloans,PREV_NAME_CONTRACT_TYPE_Consumerloans_MEAN,BURO_STATUS_C_MEAN_MEAN,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,BURO_CREDIT_TYPE_Creditcard_MEAN,CLOSED_DAYS_CREDIT_MAX,ORGANIZATION_TYPE_Selfemployed,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,PREV_NAME_YIELD_GROUP_low_action_MEAN,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,CC_MONTHS_BALANCE_MIN,NAME_FAMILY_STATUS_Married,BURO_STATUS_0_MEAN_MEAN,HOUR_APPR_PROCESS_START,REFUSED_HOUR_APPR_PROCESS_START_MIN,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,PREV_PRODUCT_COMBINATION_POSmobilewithinterest_MEAN,NAME_INCOME_TYPE_Stateservant,BURO_CREDIT_TYPE_Consumercredit_MEAN,PREV_NAME_CLIENT_TYPE_New_MEAN,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,FLOORSMIN_AVG,PREV_PRODUCT_COMBINATION_Cash_MEAN,PREV_PRODUCT_COMBINATION_POShouseholdwithoutinterest_MEAN,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,OCCUPATION_TYPE_Corestaff,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,SK_ID_CURR
3889,0.3025829839057255,0.7252764347002191,0.5059979305057544,-820.5,-16955,0.0,0.5,-1475.0,1.0,3,1.0,1,1,-603.0,1,-166.0,-602.0,-484,0,-166.0,-1475.0,-166.0,-602.0,0,0,24.75,0.0,-587.0,0.0,0.1667,1.0,0.0,0.002042,-166.0,1.0,-11.0,13.5,0.0,0.0,0,0.0,0.3085143943684441,0.0,0.0,-1475.0,1,0.0,0.0,0.0,-22.0,0,0.4364227328722613,19,11.0,0.0,0.0,0,1.0,1.0,0.0,0.2083,0.0,0.0,0.0,0,3960000.0,104549
4184,0.7325802167872072,0.6296742509538716,0.7622731554062616,-1053.3333333333333,-12884,0.0,0.3333333333333333,-2284.0,1.0,2,0.0,1,1,-2458.0,0,-511.5,-2881.0,-4937,0,-296.0,-1324.25,-296.0,-1929.0,0,0,24.75,0.0,-4463.0,0.0,0.1667,0.6666666666666666,0.0,0.035792,-727.0,1.0,-54.629629629629626,13.5,0.3333333333333333,0.0,0,1.0,0.3085143943684441,0.3333333333333333,0.1666666666666666,-869.0,0,0.0,0.0,0.0,-22.0,1,0.4364227328722613,12,11.0,0.3333333333333333,0.0,0,0.6666666666666666,0.3333333333333333,1.0,0.2083,0.0,0.6666666666666666,0.3333333333333333,1,3960000.0,104894
7714,0.6208981273528499,0.1547436312725944,0.3478938283645943,-823.9,-13542,0.2857142857142857,0.5,-2383.0,0.4285714285714285,2,0.0,1,0,-686.0,1,-379.2,-686.0,-5017,1,-76.0,-1268.6,-76.0,-245.7142857142857,0,1,24.75,0.2857142857142857,-2588.0,0.0,0.1667,0.1428571428571428,0.1428571428571428,0.005144,-835.0,0.4285714285714285,-10.482758620689657,48.0,0.7142857142857143,0.1428571428571428,1,0.4285714285714285,0.3085143943684441,0.2857142857142857,0.2,-731.0,0,0.0,0.0,0.0,-22.0,1,0.4364227328722613,12,11.0,0.0,0.1428571428571428,0,0.8,0.1428571428571428,0.7142857142857143,0.2083,0.2857142857142857,0.0,0.2857142857142857,0,3960000.0,108997
12112,0.6582510934387259,0.6940926425266661,0.9054112945548194,-2019.3333333333333,-23694,0.0,0.0,-2825.0,0.6,2,0.0,0,0,-475.0,1,-537.3095238095239,-475.0,-4385,1,-258.0,-2019.3333333333333,-798.0,-238.2,0,0,24.75,0.6,-6839.0,0.4,0.0417,0.2,0.0,0.011703,-764.0,0.2,-8.666666666666666,13.5,0.6,0.2,1,0.2,0.3085143943684441,0.0,0.0,-798.0,0,0.2,0.0,0.2,-6.0,0,0.4364227328722613,11,11.0,0.0,0.0,0,1.0,0.2,0.6,0.0417,0.2,0.0,0.0,0,2250000.0,114126
14452,0.6342419176819181,0.5814837058057234,0.5059979305057544,-151.0,-23559,0.0,0.0,-151.0,0.75,2,0.0,0,1,0.0,1,-537.3095238095239,-987.0,-3465,0,-258.0,-151.0,-151.0,-570.75,0,1,24.75,0.25,-11655.0,0.0,0.4583,0.75,0.0,0.018634,-764.0,0.5,-15.784313725490197,13.5,0.75,0.0,1,0.75,0.3085143943684441,0.0,0.0,-151.0,0,0.0,0.0,0.0,-22.0,1,0.4364227328722613,10,11.0,0.0,0.0,0,1.0,0.25,1.0,0.2083,0.25,0.0,0.0,0,3960000.0,116862
19893,0.5052280451825317,0.4507472818545589,0.5059979305057544,-1165.3333333333333,-11598,0.0,0.0,-1337.0,1.0,2,0.0,1,0,-3.0,0,-537.3095238095239,-1106.0,-4191,1,-258.0,-1165.3333333333333,-928.0,-791.6666666666666,1,1,35.333333333333336,0.0,-389.0,0.0,0.1667,0.0,0.0,0.01885,-764.0,1.0,-18.2,13.5,0.3333333333333333,0.3333333333333333,1,1.0,0.7148093841642229,0.0,0.0,-928.0,0,0.3333333333333333,0.0,0.3333333333333333,-22.0,1,0.2592864125122189,11,11.0,0.0,0.0,0,1.0,0.3333333333333333,1.0,0.2083,0.0,0.0,0.0,0,3960000.0,123199
20182,0.6729675593409539,0.5352762504724826,0.5059979305057544,-1050.571428571429,-18081,0.5,0.375,-1827.0,0.5,2,0.0,1,0,-271.0,1,-537.3095238095239,-271.0,-1633,1,-258.0,-1366.5555555555557,-300.0,-271.0,0,1,24.75,0.0,-8712.0,0.0,0.1667,0.5,0.0,0.00702,-764.0,1.0,-5.5,12.0,0.0,0.0,1,1.0,0.3085143943684441,0.0,0.2,-729.0,0,0.0,0.0,0.0,-22.0,0,0.4364227328722613,17,11.0,0.0,0.0,0,0.75,1.0,1.0,0.2083,0.0,0.0,0.0,0,3960000.0,123544
24131,0.6958905801052553,0.6263042766749393,0.3167701346241811,-1553.7142857142858,-20721,0.2,0.0,-2744.0,0.6,3,0.0,1,0,-2247.0,1,-537.3095238095239,-2553.0,-3457,1,-258.0,-1553.7142857142858,-377.0,-1710.0,0,1,34.57142857142857,0.2,-5658.0,0.0,0.1667,0.2,0.4,0.0031219999999999,-764.0,1.0,-64.18604651162791,10.0,0.0,0.2,1,1.0,0.5433302425783629,0.0,0.0,-377.0,0,0.0,0.0,0.0,-22.0,1,0.4513787521306318,15,14.0,0.2,0.0,0,1.0,0.0,1.0,0.2083,0.0,0.2,0.0,0,3960000.0,128065
24139,0.3909151546579497,0.5352762504724826,0.5059979305057544,-1050.571428571429,-21516,0.3333333333333333,0.375,-1827.0,0.6666666666666666,2,0.1666666666666666,0,0,-208.0,1,-537.3095238095239,-2825.0,-4107,1,-258.0,-1366.5555555555557,-300.0,-1566.5,0,0,24.75,0.5,-13650.0,0.5,0.1667,0.1666666666666666,0.0,0.025164,-764.0,0.5,-58.41379310344828,0.0,0.5,0.1666666666666666,1,0.5,0.3085143943684441,0.0,0.2,-729.0,0,0.1666666666666666,0.0,0.1666666666666666,-89.0,0,0.4364227328722613,12,7.0,0.0,0.0,0,0.75,0.0,0.5,0.2083,0.0,0.0,0.0,0,6840000.0,128076
24208,0.1295130428238426,0.4578995512067301,0.5059979305057544,-1306.4166666666667,-16289,0.1875,0.25,-2437.0,0.6875,3,0.4375,0,1,-404.0,1,-656.3333333333334,-1518.0,-4056,0,-87.0,-1523.111111111111,-87.0,-827.6875,0,1,24.75,0.125,-2635.0,0.0,0.1667,0.5,0.0,0.002042,-1698.0,1.0,-23.76991150442478,48.0,0.25,0.4375,1,0.5625,0.3085143943684441,0.0,0.1666666666666666,-249.0,0,0.4375,0.0,0.4375,-22.0,0,0.4364227328722613,10,16.0,0.0,0.0,1,0.8333333333333334,0.0625,0.5625,0.2083,0.0,0.0,0.0,1,3960000.0,128153
